Kod;Nazwa;ofiary œmiertelne;;;;;;;;;;;;;;;;;;;;;
;;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
;;[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba];[osoba]
0000000;POLSKA;6 730;6 294;5 536;5 827;5 640;5 712;5 444;5 243;5 583;5 437;4 572;3 907;4 195;3 577;3 357;3 202;2 938;3 026;2 831;2 862;2 909;2 491
0200000;DOLNOŒL¥SKIE;466;454;377;393;374;371;364;344;359;363;294;241;259;239;223;242;185;226;219;203;215;165
0201000;Powiat boles³awiecki;-;-;-;-;-;-;-;-;-;-;-;-;10;8;11;11;5;11;11;7;19;10
0202000;Powiat dzier¿oniowski;-;-;-;-;-;-;-;-;-;-;-;-;20;8;5;7;7;9;10;7;7;7
0203000;Powiat g³ogowski;-;-;-;-;-;-;-;-;-;-;-;-;4;7;4;6;0;9;5;5;3;4
0204000;Powiat górowski;-;-;-;-;-;-;-;-;-;-;-;-;2;4;5;1;2;3;5;0;0;3
0205000;Powiat jaworski;-;-;-;-;-;-;-;-;-;-;-;-;3;2;7;4;5;7;8;4;4;0
0206000;Powiat karkonoski;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;7;3;9;5;4;6;1
0207000;Powiat kamiennogórski;-;-;-;-;-;-;-;-;-;-;-;-;3;9;5;9;6;5;2;3;2;2
0208000;Powiat k³odzki;-;-;-;-;-;-;-;-;-;-;-;-;17;9;17;17;10;23;13;18;11;14
0209000;Powiat legnicki;-;-;-;-;-;-;-;-;-;-;-;-;9;7;5;4;5;7;6;6;6;3
0210000;Powiat lubañski;-;-;-;-;-;-;-;-;-;-;-;-;5;1;3;10;4;3;7;2;2;2
0211000;Powiat lubiñski;-;-;-;-;-;-;-;-;-;-;-;-;16;5;11;12;10;8;6;15;11;4
0212000;Powiat lwówecki;-;-;-;-;-;-;-;-;-;-;-;-;3;2;5;3;2;5;4;5;4;2
0213000;Powiat milicki;-;-;-;-;-;-;-;-;-;-;-;-;1;3;3;1;1;4;2;3;5;3
0214000;Powiat oleœnicki;-;-;-;-;-;-;-;-;-;-;-;-;16;9;10;15;16;10;7;3;8;10
0215000;Powiat o³awski;-;-;-;-;-;-;-;-;-;-;-;-;9;8;4;5;7;7;4;8;4;7
0216000;Powiat polkowicki;-;-;-;-;-;-;-;-;-;-;-;-;10;9;5;12;6;3;1;6;6;8
0217000;Powiat strzeliñski;-;-;-;-;-;-;-;-;-;-;-;-;8;4;4;6;4;2;4;3;5;5
0218000;Powiat œredzki;-;-;-;-;-;-;-;-;-;-;-;-;7;13;7;10;7;10;11;14;8;7
0219000;Powiat œwidnicki;-;-;-;-;-;-;-;-;-;-;-;-;14;18;14;13;11;14;24;11;11;12
0220000;Powiat trzebnicki;-;-;-;-;-;-;-;-;-;-;-;-;11;12;14;11;15;12;12;11;2;6
0221000;Powiat wa³brzyski;-;-;-;-;-;-;-;-;-;-;-;-;5;8;2;5;5;2;1;1;3;1
0222000;Powiat wo³owski;-;-;-;-;-;-;-;-;-;-;-;-;8;4;5;7;2;3;2;5;9;2
0223000;Powiat wroc³awski;-;-;-;-;-;-;-;-;-;-;-;-;22;16;22;18;14;15;10;17;26;16
0224000;Powiat z¹bkowicki;-;-;-;-;-;-;-;-;-;-;-;-;9;18;7;6;2;6;6;4;5;4
0225000;Powiat zgorzelecki;-;-;-;-;-;-;-;-;-;-;-;-;7;7;7;8;15;4;14;11;14;14
0226000;Powiat z³otoryjski;-;-;-;-;-;-;-;-;-;-;-;-;3;5;3;2;2;5;5;1;6;1
0261000;Powiat m.Jelenia Góra;-;-;-;-;-;-;-;-;-;-;-;-;4;4;7;2;2;8;2;5;4;0
0262000;Powiat m.Legnica;-;-;-;-;-;-;-;-;-;-;-;-;0;2;4;2;6;0;2;0;5;2
0264000;Powiat m.Wroc³aw;-;-;-;-;-;-;-;-;-;-;-;-;32;35;23;24;9;19;26;21;16;14
0265000;Powiat m.Wa³brzych od 2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;4;2;3;4;3;3;1
0400000;KUJAWSKO-POMORSKIE;344;321;311;320;290;299;325;347;364;311;231;228;233;222;179;179;153;178;151;171;211;134
0401000;Powiat aleksandrowski;-;-;-;-;-;-;-;-;-;-;-;-;13;9;10;4;4;6;0;13;2;3
0402000;Powiat brodnicki;-;-;-;-;-;-;-;-;-;-;-;-;6;7;14;12;6;6;10;9;9;7
0403000;Powiat bydgoski;-;-;-;-;-;-;-;-;-;-;-;-;19;18;15;11;15;10;15;11;19;6
0404000;Powiat che³miñski;-;-;-;-;-;-;-;-;-;-;-;-;7;6;2;13;6;6;3;7;7;3
0405000;Powiat golubsko-dobrzyñski;-;-;-;-;-;-;-;-;-;-;-;-;3;7;9;0;2;8;5;3;10;4
0406000;Powiat grudzi¹dzki;-;-;-;-;-;-;-;-;-;-;-;-;5;6;4;5;13;11;3;5;7;0
0407000;Powiat inowroc³awski;-;-;-;-;-;-;-;-;-;-;-;-;17;25;7;12;9;10;9;15;14;10
0408000;Powiat lipnowski;-;-;-;-;-;-;-;-;-;-;-;-;16;8;7;6;3;12;9;11;11;6
0409000;Powiat mogileñski;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5;12;4;3;1;5;19;6
0410000;Powiat nakielski;-;-;-;-;-;-;-;-;-;-;-;-;18;7;12;8;5;15;10;9;7;12
0411000;Powiat radziejowski;-;-;-;-;-;-;-;-;-;-;-;-;6;7;4;6;2;5;9;5;5;2
0412000;Powiat rypiñski;-;-;-;-;-;-;-;-;-;-;-;-;7;3;5;4;2;0;2;0;8;5
0413000;Powiat sêpoleñski;-;-;-;-;-;-;-;-;-;-;-;-;5;3;3;4;7;1;4;4;3;2
0414000;Powiat œwiecki;-;-;-;-;-;-;-;-;-;-;-;-;19;9;18;8;10;16;11;17;19;12
0415000;Powiat toruñski;-;-;-;-;-;-;-;-;-;-;-;-;27;30;10;17;14;12;15;12;18;15
0416000;Powiat tucholski;-;-;-;-;-;-;-;-;-;-;-;-;6;13;3;8;6;4;2;0;6;1
0417000;Powiat w¹brzeski;-;-;-;-;-;-;-;-;-;-;-;-;3;3;6;2;5;2;2;2;0;1
0418000;Powiat w³oc³awski;-;-;-;-;-;-;-;-;-;-;-;-;20;23;14;13;17;15;12;15;19;9
0419000;Powiat ¿niñski;-;-;-;-;-;-;-;-;-;-;-;-;6;10;7;10;7;6;4;3;7;5
0461000;Powiat m.Bydgoszcz;-;-;-;-;-;-;-;-;-;-;-;-;12;9;13;6;9;11;16;8;14;10
0462000;Powiat m.Grudzi¹dz;-;-;-;-;-;-;-;-;-;-;-;-;3;1;1;3;0;2;3;2;1;3
0463000;Powiat m.Toruñ;-;-;-;-;-;-;-;-;-;-;-;-;6;6;5;9;7;12;5;10;3;9
0464000;Powiat m.W³oc³awek;-;-;-;-;-;-;-;-;-;-;-;-;4;7;5;6;0;5;1;5;3;3
0600000;LUBELSKIE;393;411;358;354;336;358;322;341;351;372;318;256;252;243;250;195;188;178;157;179;170;156
0601000;Powiat bialski;-;-;-;-;-;-;-;-;-;-;-;-;16;22;19;21;16;13;17;15;13;14
0602000;Powiat bi³gorajski;-;-;-;-;-;-;-;-;-;-;-;-;15;10;9;6;7;13;4;11;10;6
0603000;Powiat che³mski;-;-;-;-;-;-;-;-;-;-;-;-;14;13;26;7;15;14;12;9;9;5
0604000;Powiat hrubieszowski;-;-;-;-;-;-;-;-;-;-;-;-;6;2;7;7;1;2;3;3;3;3
0605000;Powiat janowski;-;-;-;-;-;-;-;-;-;-;-;-;4;7;11;6;10;5;7;5;4;4
0606000;Powiat krasnostawski;-;-;-;-;-;-;-;-;-;-;-;-;6;14;2;12;4;6;8;6;6;7
0607000;Powiat kraœnicki;-;-;-;-;-;-;-;-;-;-;-;-;11;9;14;7;9;6;12;10;7;14
0608000;Powiat lubartowski;-;-;-;-;-;-;-;-;-;-;-;-;15;12;8;10;12;6;5;8;6;11
0609000;Powiat lubelski;-;-;-;-;-;-;-;-;-;-;-;-;23;22;29;21;18;22;13;18;26;13
0610000;Powiat ³êczyñski;-;-;-;-;-;-;-;-;-;-;-;-;8;7;5;16;9;5;6;6;3;5
0611000;Powiat ³ukowski;-;-;-;-;-;-;-;-;-;-;-;-;15;25;23;9;8;13;11;14;13;14
0612000;Powiat opolski;-;-;-;-;-;-;-;-;-;-;-;-;13;8;3;1;4;9;5;6;3;4
0613000;Powiat parczewski;-;-;-;-;-;-;-;-;-;-;-;-;6;5;5;2;4;4;5;3;6;3
0614000;Powiat pu³awski;-;-;-;-;-;-;-;-;-;-;-;-;22;9;21;9;8;11;7;10;4;9
0615000;Powiat radzyñski;-;-;-;-;-;-;-;-;-;-;-;-;11;9;9;10;9;5;6;13;10;6
0616000;Powiat rycki;-;-;-;-;-;-;-;-;-;-;-;-;12;12;4;5;8;5;7;6;12;5
0617000;Powiat œwidnicki;-;-;-;-;-;-;-;-;-;-;-;-;11;4;5;5;3;7;4;6;6;3
0618000;Powiat tomaszowski;-;-;-;-;-;-;-;-;-;-;-;-;6;10;9;3;10;3;6;7;4;7
0619000;Powiat w³odawski;-;-;-;-;-;-;-;-;-;-;-;-;3;2;9;4;4;3;2;3;2;5
0620000;Powiat zamojski;-;-;-;-;-;-;-;-;-;-;-;-;8;13;13;13;12;12;7;6;14;7
0661000;Powiat m.Bia³a Podlaska;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;2;1;2;0;0;1;0
0662000;Powiat m.Che³m;-;-;-;-;-;-;-;-;-;-;-;-;6;1;4;2;1;2;3;0;0;0
0663000;Powiat m.Lublin;-;-;-;-;-;-;-;-;-;-;-;-;18;25;12;16;15;7;6;13;7;10
0664000;Powiat m.Zamoœæ;-;-;-;-;-;-;-;-;-;-;-;-;2;1;2;1;0;3;1;1;1;1
0800000;LUBUSKIE;180;185;145;177;180;168;174;147;155;170;137;108;122;99;94;81;92;113;84;79;92;76
0801000;Powiat gorzowski;-;-;-;-;-;-;-;-;-;-;-;-;13;8;13;8;13;9;10;5;13;8
0802000;Powiat kroœnieñski;-;-;-;-;-;-;-;-;-;-;-;-;13;6;5;3;2;3;8;6;9;5
0803000;Powiat miêdzyrzecki;-;-;-;-;-;-;-;-;-;-;-;-;21;7;8;4;5;13;9;5;11;8
0804000;Powiat nowosolski;-;-;-;-;-;-;-;-;-;-;-;-;10;9;11;5;10;6;5;6;6;4
0805000;Powiat s³ubicki;-;-;-;-;-;-;-;-;-;-;-;-;2;7;11;8;6;5;8;7;7;8
0806000;Powiat strzelecko-drezdenecki;-;-;-;-;-;-;-;-;-;-;-;-;3;6;2;4;6;3;2;6;4;9
0807000;Powiat sulêciñski;-;-;-;-;-;-;-;-;-;-;-;-;6;3;6;4;7;6;2;6;3;4
0808000;Powiat œwiebodziñski;-;-;-;-;-;-;-;-;-;-;-;-;21;7;6;6;2;13;11;6;10;3
0809000;Powiat zielonogórski;-;-;-;-;-;-;-;-;-;-;-;-;12;21;9;16;10;18;5;8;8;6
0810000;Powiat ¿agañski;-;-;-;-;-;-;-;-;-;-;-;-;2;4;6;8;10;14;7;7;1;7
0811000;Powiat ¿arski;-;-;-;-;-;-;-;-;-;-;-;-;9;11;6;5;6;3;8;11;11;3
0812000;Powiat wschowski;-;-;-;-;-;-;-;-;-;-;-;-;5;4;3;2;2;6;1;3;1;3
0861000;Powiat m.Gorzów Wielkopolski;-;-;-;-;-;-;-;-;-;-;-;-;3;5;8;4;4;8;3;1;4;5
0862000;Powiat m.Zielona Góra;-;-;-;-;-;-;-;-;-;-;-;-;2;1;0;4;9;6;5;2;4;3
1000000;£ÓDZKIE;476;505;452;509;493;440;444;415;447;439;347;320;324;296;263;256;236;214;219;229;239;221
1001000;Powiat be³chatowski;-;-;-;-;-;-;-;-;-;-;-;-;23;18;15;18;17;14;10;12;11;10
1002000;Powiat kutnowski;-;-;-;-;-;-;-;-;-;-;-;-;16;14;8;9;7;11;15;18;11;21
1003000;Powiat ³aski;-;-;-;-;-;-;-;-;-;-;-;-;6;10;8;8;3;12;4;3;9;3
1004000;Powiat ³êczycki;-;-;-;-;-;-;-;-;-;-;-;-;14;11;13;9;7;4;5;5;8;5
1005000;Powiat ³owicki;-;-;-;-;-;-;-;-;-;-;-;-;16;12;9;11;14;10;8;10;10;5
1006000;Powiat ³ódzki wschodni;-;-;-;-;-;-;-;-;-;-;-;-;5;11;8;14;13;7;14;12;6;9
1007000;Powiat opoczyñski;-;-;-;-;-;-;-;-;-;-;-;-;11;7;11;6;5;8;11;12;11;8
1008000;Powiat pabianicki;-;-;-;-;-;-;-;-;-;-;-;-;16;14;7;9;9;14;4;6;8;12
1009000;Powiat pajêczañski;-;-;-;-;-;-;-;-;-;-;-;-;7;4;6;5;10;5;6;6;4;7
1010000;Powiat piotrkowski;-;-;-;-;-;-;-;-;-;-;-;-;24;16;24;13;22;24;18;24;26;23
1011000;Powiat poddêbicki;-;-;-;-;-;-;-;-;-;-;-;-;6;11;3;9;7;2;15;7;6;2
1012000;Powiat radomszczañski;-;-;-;-;-;-;-;-;-;-;-;-;23;15;13;18;20;18;8;23;18;22
1013000;Powiat rawski;-;-;-;-;-;-;-;-;-;-;-;-;13;6;7;7;7;2;4;9;9;7
1014000;Powiat sieradzki;-;-;-;-;-;-;-;-;-;-;-;-;14;15;17;19;11;7;14;11;14;14
1015000;Powiat skierniewicki;-;-;-;-;-;-;-;-;-;-;-;-;14;8;12;8;5;5;7;2;3;2
1016000;Powiat tomaszowski;-;-;-;-;-;-;-;-;-;-;-;-;18;21;14;12;11;8;13;22;11;7
1017000;Powiat wieluñski;-;-;-;-;-;-;-;-;-;-;-;-;10;15;11;7;6;6;3;4;8;11
1018000;Powiat wieruszowski;-;-;-;-;-;-;-;-;-;-;-;-;4;2;7;4;6;6;10;4;4;7
1019000;Powiat zduñskowolski;-;-;-;-;-;-;-;-;-;-;-;-;7;13;8;3;3;5;3;5;7;3
1020000;Powiat zgierski;-;-;-;-;-;-;-;-;-;-;-;-;23;28;19;17;17;15;15;8;19;16
1021000;Powiat brzeziñski;-;-;-;-;-;-;-;-;-;-;-;-;4;7;6;5;8;7;5;3;6;2
1061000;Powiat m.£ódŸ;-;-;-;-;-;-;-;-;-;-;-;-;38;33;31;42;19;17;22;18;23;23
1062000;Powiat m.Piotrków Trybunalski;-;-;-;-;-;-;-;-;-;-;-;-;7;5;5;2;8;4;3;5;3;0
1063000;Powiat m.Skierniewice;-;-;-;-;-;-;-;-;-;-;-;-;5;0;1;1;1;3;2;0;4;2
1200000;MA£OPOLSKIE;426;400;383;375;365;335;334;308;341;344;314;235;313;253;221;234;198;185;194;223;176;157
1201000;Powiat bocheñski;-;-;-;-;-;-;-;-;-;-;-;-;14;5;10;8;4;8;6;5;4;10
1202000;Powiat brzeski;-;-;-;-;-;-;-;-;-;-;-;-;14;11;12;11;12;6;18;8;3;2
1203000;Powiat chrzanowski;-;-;-;-;-;-;-;-;-;-;-;-;7;7;13;9;12;6;6;6;8;6
1204000;Powiat d¹browski;-;-;-;-;-;-;-;-;-;-;-;-;4;5;5;7;0;3;7;3;2;4
1205000;Powiat gorlicki;-;-;-;-;-;-;-;-;-;-;-;-;4;13;2;10;4;9;3;6;5;10
1206000;Powiat krakowski;-;-;-;-;-;-;-;-;-;-;-;-;34;30;22;18;10;16;15;24;21;19
1207000;Powiat limanowski;-;-;-;-;-;-;-;-;-;-;-;-;12;5;5;13;10;6;7;8;3;8
1208000;Powiat miechowski;-;-;-;-;-;-;-;-;-;-;-;-;3;7;7;5;9;11;10;12;10;9
1209000;Powiat myœlenicki;-;-;-;-;-;-;-;-;-;-;-;-;18;11;12;10;13;3;16;7;9;10
1210000;Powiat nowos¹decki;-;-;-;-;-;-;-;-;-;-;-;-;24;20;25;18;12;7;13;25;16;6
1211000;Powiat nowotarski;-;-;-;-;-;-;-;-;-;-;-;-;19;12;17;13;18;15;15;20;17;9
1212000;Powiat olkuski;-;-;-;-;-;-;-;-;-;-;-;-;12;13;5;10;3;9;9;8;8;4
1213000;Powiat oœwiêcimski;-;-;-;-;-;-;-;-;-;-;-;-;22;11;10;14;14;5;11;4;9;5
1214000;Powiat proszowicki;-;-;-;-;-;-;-;-;-;-;-;-;8;7;6;5;3;3;1;7;11;3
1215000;Powiat suski;-;-;-;-;-;-;-;-;-;-;-;-;7;8;10;5;12;10;3;9;6;3
1216000;Powiat tarnowski;-;-;-;-;-;-;-;-;-;-;-;-;26;22;10;19;16;24;10;13;9;11
1217000;Powiat tatrzañski;-;-;-;-;-;-;-;-;-;-;-;-;5;10;4;3;3;2;4;6;3;2
1218000;Powiat wadowicki;-;-;-;-;-;-;-;-;-;-;-;-;18;16;9;15;10;9;9;11;6;5
1219000;Powiat wielicki;-;-;-;-;-;-;-;-;-;-;-;-;13;10;18;18;9;10;8;10;7;8
1261000;Powiat m.Kraków;-;-;-;-;-;-;-;-;-;-;-;-;43;27;12;15;17;16;18;26;14;16
1262000;Powiat m.Nowy S¹cz;-;-;-;-;-;-;-;-;-;-;-;-;3;1;6;6;2;2;3;3;2;4
1263000;Powiat m.Tarnów;-;-;-;-;-;-;-;-;-;-;-;-;3;2;1;2;5;5;2;2;3;3
1400000;MAZOWIECKIE;1 123;994;900;1 015;905;967;885;849;956;920;786;655;714;587;562;518;487;508;464;448;469;420
1401000;Powiat bia³obrzeski;-;-;-;-;-;-;-;-;-;-;-;-;3;7;8;5;7;8;1;2;6;4
1402000;Powiat ciechanowski;-;-;-;-;-;-;-;-;-;-;-;-;24;13;22;10;10;13;8;12;9;9
1403000;Powiat garwoliñski;-;-;-;-;-;-;-;-;-;-;-;-;23;24;13;15;21;17;13;11;15;9
1404000;Powiat gostyniñski;-;-;-;-;-;-;-;-;-;-;-;-;9;9;7;5;1;4;6;5;7;5
1405000;Powiat grodziski;-;-;-;-;-;-;-;-;-;-;-;-;5;4;5;4;7;6;6;6;5;5
1406000;Powiat grójecki;-;-;-;-;-;-;-;-;-;-;-;-;32;18;19;13;23;25;12;14;11;19
1407000;Powiat kozienicki;-;-;-;-;-;-;-;-;-;-;-;-;17;10;10;10;7;14;7;10;6;12
1408000;Powiat legionowski;-;-;-;-;-;-;-;-;-;-;-;-;11;7;7;8;7;3;8;3;4;5
1409000;Powiat lipski;-;-;-;-;-;-;-;-;-;-;-;-;9;11;5;7;2;7;11;3;7;7
1410000;Powiat ³osicki;-;-;-;-;-;-;-;-;-;-;-;-;10;6;7;7;3;3;6;10;4;4
1411000;Powiat makowski;-;-;-;-;-;-;-;-;-;-;-;-;12;8;12;7;9;11;8;9;12;5
1412000;Powiat miñski;-;-;-;-;-;-;-;-;-;-;-;-;22;23;20;18;17;17;21;9;18;14
1413000;Powiat m³awski;-;-;-;-;-;-;-;-;-;-;-;-;12;18;12;15;24;9;13;10;11;11
1414000;Powiat nowodworski;-;-;-;-;-;-;-;-;-;-;-;-;18;14;14;19;9;10;13;13;14;12
1415000;Powiat ostro³êcki;-;-;-;-;-;-;-;-;-;-;-;-;15;22;19;7;19;15;15;14;26;12
1416000;Powiat ostrowski;-;-;-;-;-;-;-;-;-;-;-;-;16;20;7;17;11;29;11;17;17;14
1417000;Powiat otwocki;-;-;-;-;-;-;-;-;-;-;-;-;21;14;16;23;11;12;20;18;19;7
1418000;Powiat piaseczyñski;-;-;-;-;-;-;-;-;-;-;-;-;27;15;14;17;12;10;15;22;16;11
1419000;Powiat p³ocki;-;-;-;-;-;-;-;-;-;-;-;-;36;24;25;18;26;14;15;17;22;14
1420000;Powiat p³oñski;-;-;-;-;-;-;-;-;-;-;-;-;23;32;21;27;17;19;12;21;14;24
1421000;Powiat pruszkowski;-;-;-;-;-;-;-;-;-;-;-;-;11;15;12;3;13;5;9;12;12;9
1422000;Powiat przasnyski;-;-;-;-;-;-;-;-;-;-;-;-;9;4;4;12;5;10;7;8;9;10
1423000;Powiat przysuski;-;-;-;-;-;-;-;-;-;-;-;-;5;2;4;7;7;3;6;4;7;8
1424000;Powiat pu³tuski;-;-;-;-;-;-;-;-;-;-;-;-;13;5;5;9;4;9;10;8;10;10
1425000;Powiat radomski;-;-;-;-;-;-;-;-;-;-;-;-;25;27;21;23;16;30;28;23;24;23
1426000;Powiat siedlecki;-;-;-;-;-;-;-;-;-;-;-;-;19;19;16;14;14;11;15;8;16;9
1427000;Powiat sierpecki;-;-;-;-;-;-;-;-;-;-;-;-;12;17;18;8;3;11;7;9;3;10
1428000;Powiat sochaczewski;-;-;-;-;-;-;-;-;-;-;-;-;22;19;13;19;17;15;6;11;12;8
1429000;Powiat soko³owski;-;-;-;-;-;-;-;-;-;-;-;-;7;12;13;9;5;7;6;2;8;6
1430000;Powiat szyd³owiecki;-;-;-;-;-;-;-;-;-;-;-;-;13;6;3;5;6;11;4;2;2;6
1432000;Powiat warszawski zachodni;-;-;-;-;-;-;-;-;-;-;-;-;15;10;14;11;9;16;16;7;14;7
1433000;Powiat wêgrowski;-;-;-;-;-;-;-;-;-;-;-;-;21;9;16;9;15;14;5;7;10;5
1434000;Powiat wo³omiñski;-;-;-;-;-;-;-;-;-;-;-;-;33;26;38;27;25;24;27;18;22;20
1435000;Powiat wyszkowski;-;-;-;-;-;-;-;-;-;-;-;-;22;17;16;16;13;10;21;20;11;5
1436000;Powiat zwoleñski;-;-;-;-;-;-;-;-;-;-;-;-;5;7;7;4;3;6;4;7;3;3
1437000;Powiat ¿uromiñski;-;-;-;-;-;-;-;-;-;-;-;-;3;5;3;3;2;3;2;3;4;3
1438000;Powiat ¿yrardowski;-;-;-;-;-;-;-;-;-;-;-;-;21;13;10;8;14;6;6;14;10;10
1461000;Powiat m.Ostro³êka;-;-;-;-;-;-;-;-;-;-;-;-;1;0;3;1;1;2;0;2;2;3
1462000;Powiat m.P³ock;-;-;-;-;-;-;-;-;-;-;-;-;9;3;4;6;5;6;3;4;4;9
1463000;Powiat m.Radom;-;-;-;-;-;-;-;-;-;-;-;-;12;12;5;6;4;8;13;9;8;7
1464000;Powiat m.Siedlce;-;-;-;-;-;-;-;-;-;-;-;-;1;1;0;1;3;1;0;1;0;2
1465000;Powiat m. st. Warszawa;-;-;-;-;-;-;-;-;-;-;-;-;90;59;74;65;60;54;48;43;35;44
1600000;OPOLSKIE;193;167;149;141;163;150;148;128;136;141;114;107;100;81;97;104;102;99;78;81;73;65
1601000;Powiat brzeski;-;-;-;-;-;-;-;-;-;-;-;-;11;4;10;7;6;8;3;2;13;6
1602000;Powiat g³ubczycki;-;-;-;-;-;-;-;-;-;-;-;-;4;3;3;5;4;2;6;2;1;5
1603000;Powiat kêdzierzyñsko-kozielski;-;-;-;-;-;-;-;-;-;-;-;-;7;7;8;8;5;4;5;9;7;5
1604000;Powiat kluczborski;-;-;-;-;-;-;-;-;-;-;-;-;13;5;7;6;8;9;6;8;6;4
1605000;Powiat krapkowicki;-;-;-;-;-;-;-;-;-;-;-;-;2;8;7;13;3;6;7;11;2;7
1606000;Powiat namys³owski;-;-;-;-;-;-;-;-;-;-;-;-;2;5;8;6;3;6;2;3;1;3
